# callgrind format
calls=1 456 
* 919
cob=(7)
cfi=(252)
cfn=(900)
calls=1 +54 
* 11
cob=(7)
cfi=(251)
cfn=(898)
calls=1 +34 
* 3
cob=(7)
cfi=(250)
cfn=(894)
calls=1 260 
* 184
cob=(7)
cfi=(249)
cfn=(888)
calls=1 -74 
* 12
cob=(7)
cfi=(248)
cfn=(886)
calls=1 2174 
* 81
cob=(6)
cfi=(201)
cfn=(688)
calls=1 -74 
* 12
cob=(2)
cfi=(197) /usr/src/debug/glibc/glibc/libio/stdfiles.c
cfn=(676) _IO_stdfiles_init
calls=1 -10 
* 22
cob=(2)
cfi=(196) /usr/src/debug/glibc/glibc/libio/vtables.c
cfn=(674) check_stdfiles_vtables
calls=1 545 
* 12

ob=(3)
fl=(158)
fn=(518)
28 1

fl=(154)
fn=(514)
37 1
fi=(143)
-6 4
+1 2
fe=(154)
+5 1

fn=(502)
29 1
fi=(143)
+2 4
+1 2
fe=(154)
-3 1

fl=(160)
fn=(526)
28 1
fi=(150)
+1 4
+1 4
fe=(160)
-2 1

fl=(157)
fn=(510)
28 1
fi=(150)
+1 4
+1 4
fe=(157)
-2 1

fl=(162)
fn=(534)
29 1
fi=(143)
+2 4
+1 2
fe=(162)
-3 1

fl=(145)
fn=(476)
29 1
fi=(146)
+3 5
+1 2
fe=(145)
-4 1

fn=(558)
36 1
fi=(146)
-4 5
+1 2
fe=(145)
+3 1

fl=(164)
fn=(542)
28 1
fi=(150)
+1 4
+1 4
fe=(164)
-2 1

fl=(163)
fn=(538)
32 1
fi=(150)
-3 4
+1 4
fe=(163)
+2 1

fl=(147)
fn=(480)
28 1
fi=(146)
+4 5
+1 2
fe=(147)
-5 1

fl=(155)
fn=(506)
32 1
fi=(429)
-3 5
fe=(155)
+3 1

fl=(202)
fn=(2248)
0 5
cfn=(2250) btree_destroy
calls=1 0 
0 16
0 2
cfn=(2250)
calls=1 0 
0 16
0 3

fn=(2250)
0 32

ob=(1)
fl=(190)
fn=(654)
74 20
cob=(7)
cfi=(203)
cfn=(708)
calls=1 +44 
* 39394
cob=(3)
cfi=(202)
cfn=(698) 0x000000000000f8f0
calls=1 -74 
* 12
cob=(6)
cfi=(198)
cfn=(682)
calls=1 -14 
* 360
cob=(2)
cfi=(193) /usr/src/debug/glibc/glibc/csu/init-first.c
cfn=(666) _init_first
calls=1 -28 
* 69
cob=(5)
cfi=(192)
cfn=(660)
calls=1 -74 
* 12
-1 60
+3 64
-29 2

fn=(652)
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 5
-1 1
+1 1
cfn=(654)
calls=1 -92 
* 41
* 30
-1 6
+1 6
cfn=(654)
calls=6 -92 
* 41837
-1 14
+7 8
-22 1
-17 1
cfn=(654)
calls=1 -59 
* 84
+1 3

fl=(412)
fn=(2224)
29 2
+1 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+4 2
+1 2

ob=(3)
fl=(202)
fn=(2252)
0 9
cob=(2)
cfi=(405)
cfn=(2156)
calls=1 45 
0 99

ob=(1)
fl=(412)
fn=(2224)
45 2
+1 2

ob=(3)
fl=(202)
fn=(2252)
0 1
cfn=(2260) 0x000000000000f830
calls=1 0 
0 5
0 3

fn=(698)
0 12

fn=(2260)
0 5

ob=(2)
fl=(258) /usr/src/debug/glibc/glibc/malloc/morecore.c
fn=(920) __glibc_morecore
25 1123
+1 2246
-1 2246
+4 1123
cfi=(259) /usr/src/debug/glibc/glibc/misc/sbrk.c
cfn=(922) sbrk
calls=1123 +8 
* 41281
+1 2246
+4 132
-7 1057
+7 2114

fl=(318) /usr/src/debug/glibc/glibc/string/../string/strstr.c
fn=(1192) __GI_strstr
77 9
+5 1
-5 4
+5 2
+2 4
cob=(4)
cfi=(191)
cfn=(1194)
calls=1 -84 
* 23
* 1
+1 2
-40 1
161 12

fl=(111)
fn=(380)
31 2
fi=(112) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+7 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(111)

fl=(400) /usr/src/debug/glibc/glibc/stdlib/cxa_thread_atexit_impl.c
fn=(2138) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(138)
fn=(458)
29 2
fi=(139) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+8 6
+1 8
+1 6
+4 4
+8 6
+3 8
fe=(138)
-25 2

fl=(88)
fn=(320)
31 1
fi=(89) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(88)
-17 2

fl=(282)
fn=(1036)
255 5047317
+1 5047317
+6 5047317
+1 5047317
+2 306139
+1 306139
+1 306139
+3 270787
+1 270787
+1 270787
+3 541574
+30 4741178
+1 4741178
+2 841872
+1 841872
+2 1868
+4 1868
+1 1330
+1 1330
+1 1330
+1 1330
+1 1230
+1 1230
+2 1230
+2 1230
-2 100
+2 100
+6 538
+1 538
+1 538
+1 538
+1 538
+7 3899306
+1 3899306
+1 3899306
+1 3899306
+2 3899306
+17 840004
+1 840004
+1 840004
+1 840004
+1 840004
+7 32742
+1 32742
+1 32742
+1 32742
+1 32742
+1 32742
+1 65484
+5 35352
+1 35352
+5 35349
+1 35349
+2 35343
+1 35343
+1 35343
+2 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 2601
+1 5202
+4 6
+1 6
+4 6
+2 6
+4 6
+1 6
+11 6
+3 6
+2 6
+2 6
+4 6
+1 6
+9 5
+1 5
+2 5
+2 5
+1 5
+1 5
+3 5
+2 5
+2 5
+2 10
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
-11 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+2 5
+1 5
+1 5
+1 5
+2 5
+4 10
+13 1
+1 1
+2 1
+1 1
+1 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+9 3
+7 3
+1 3
+30 3
+1 3
+4 3
+2 3
+3 3
+4 3
+1 3
+4 3
+4 3
+24 3
+2 3
+2 3
+2 3
+3 3
+1 3
+2 114595
+3 3
+2 3
+2 6

fn=(1678) __mempcpy_avx_unaligned_erms
242 18
+1 18
+1 18
+1 18
+17 18
+1 18
+2 1
+1 1
+1 1
+38 17
+1 17
+2 17
+1 17
+2 10
+4 10
+1 9
+1 9
+1 9
+1 9
+1 3
+1 3
+2 3
+2 3
-2 6
+2 6
+6 1
+1 1
+1 1
+1 1
+1 1
+29 7
+1 7
+1 7
+1 7
+1 7
+18 1
+1 1
+5 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2

fn=(1530) __memcpy_chk_avx_unaligned_erms
249 2
+1 2
+1 10
+4 2
+1 2
+6 2
+1 2
+42 2
+1 2
+2 2
+1 2
+55 2
+1 2
+1 2
+1 2
+1 2

fl=(377) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/write.c
fn=(1688) write
25 14
+1 28
-1 7
+1 21
cfi=(317) /usr/src/debug/glibc/glibc/nptl/cancellation.c
cfn=(1188) __syscall_cancel
calls=7 +48 
* 175
+1 14

fl=(335)
fn=(1288)
34 7
+14 3
+9 1
fi=(337) /usr/src/debug/glibc/glibc/libio/libioP.h
1036 3
+1 2
fe=(335)
57 3
cfi=(314) /usr/src/debug/glibc/glibc/libio/fileops.c
cfn=(1306) _IO_file_finish@@GLIBC_2.2.5
calls=1 202 
* 25
+1 3
+13 2
fi=(337)
962 4
+1 4
+6 2
cfi=(188)
cfn=(1124)
calls=1 3516 
* 34
fe=(335)
76 6
-27 1
cfi=(313) /usr/src/debug/glibc/glibc/libio/genops.c
cfn=(1290) _IO_un_link
calls=1 +18 
* 104
+2 8
+1 2
fi=(337)
990 2
+1 10
fe=(335)
51 4
+1 1
-1 1
+2 2
cfi=(314)
cfn=(1294) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +76 
* 106
* 1
fi=(337)
990 3
fe=(335)

fl=(100)
fn=(348)
29 3
fi=(101) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 15
+3 9
+16 6
+4 12
+8 6
fe=(100)
-63 3
fi=(101)
+71 6
-48 3
+1 6
fe=(100)

fl=(269) /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(990) (below main)
29 6
+15 4
cfi=(270) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(992) _setjmp
calls=1 -16 
* 31
* 1
+2 2
+5 2
+1 2
+3 2
+3 5
cob=(8)
cfi=(273)
cfn=(998)
calls=1 -32 
* 65166722587
+16 2
cfi=(399) /usr/src/debug/glibc/glibc/stdlib/exit.c
cfn=(2134) exit
calls=1 +73 
* 4008

fl=(312)
fn=(1166)
85 1
+1 2
cfn=(1168) __fopen_internal
calls=1 -29 
* 656

fn=(1168)
57 9
+8 1
-8 3
+8 1
cfi=(188)
cfn=(912)
calls=1 3480 
* 191
+2 3
+3 1
+2 3
-2 1
+2 4
cfi=(313)
cfn=(1170) _IO_no_init
calls=1 589 
* 58
+1 1
+1 1
-1 1
+1 1
cfi=(314)
cfn=(1174) _IO_new_file_init_internal
calls=1 +33 
* 114
+1 5
cfi=(314)
cfn=(1182) _IO_file_fopen@@GLIBC_2.2.5
calls=1 247 
* 245
* 2
-38 2
+44 9

fl=(84)
fn=(312)
31 1
fi=(85) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+5 1
+1 4
fe=(84)
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(84)

fl=(187) /usr/src/debug/glibc/glibc/malloc/arena.c
fn=(630) __ptmalloc_init
252 2
fi=(431) /usr/src/debug/glibc/glibc/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
96 3
fe=(187)
252 4
fi=(431)
96 4
fi=(188)
3155 2
+13 3
+1 1
cfi=(189) ???
cfn=(634) __popcountdi2
calls=1 0 
* 21
+1 3
fe=(187)
276 2
+4 4
fi=(188)
1957 2
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
+3 1
fe=(187)
284 2
fi=(188)
1969 1
fe=(187)
284 1
fi=(188)
1971 1
fe=(187)
284 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 4
+10 8
fi=(188)
3168 2
fe=(187)

fl=(225)
fn=(776)
30 2
+1 6
+2 4
+3 2
-1 2
+2 2
+28 6
+1 6
+1 6
+3 6
+1 2

fl=(232)
fn=(794)
52 90
+13 90
+1 90
+1 90
+3 90
+2 90
+1 90
+3 90
+1 90
+8 90
+1 90
+1 90
+5 180

fl=(120)
fn=(402)
30 2
fi=(117) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+8 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(120)

fl=(96)
fn=(336)
31 1
fi=(89)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(96)
-17 2

fl=(357) /usr/src/debug/glibc/glibc/stdlib/../sysdeps/x86_64/mul_1.S
fn=(1538) __mpn_mul_1
31 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+69 1
+2 1
+3 1

fl=(256) /usr/src/debug/glibc/glibc/stdlib/getenv.c
fn=(908) getenv
25 10
+4 1
+13 2
+1 4
+3 2
cob=(4)
cfi=(191)
cfn=(792)
calls=1 -46 
* 16
* 1
+1 55
+2 54
+1 108
-1 1
+1 2
+5 162
+14 3
+85 1
44 1
154 7

fl=(271) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
fn=(994) __sigsetjmp
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(272) /usr/src/debug/glibc/glibc/setjmp/sigjmp.c
cfn=(996) __sigjmp_save
calls=1 -57 
* 6

fl=(103)
fn=(356)
31 1
fi=(89)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(103)
-17 2

fl=(415) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(2298) _Exit
27 3

fl=(313)
fn=(1172) _IO_old_init
557 1
+3 2
+5 2
-7 1
+12 1
-10 1
-2 1
+2 1
+16 1
-11 1
-5 1
+16 2
+5 1
-16 5
+16 2
+1 2
+2 1

fn=(2296) _IO_default_setbuf
478 2
fi=(337)
1036 1
fe=(313)
478 8
+1 1
fi=(337)
1036 2
+1 2
fe=(313)
479 2
cfi=(314)
cfn=(2214) _IO_file_sync@@GLIBC_2.2.5
calls=1 827 
* 21
* 2
+4 1
356 1
488 1
-7 2
358 1
492 1
363 1
-4 1
+4 1
493 1
-1 3
+2 6
-11 1
+1 2
-1 1
356 4

fn=(1176) _IO_link_in
109 8
+1 10
+24 10
-22 1
+2 1
-2 2
+2 6
cfi=(315) /usr/src/debug/glibc/glibc/nptl/libc-cleanup.c
cfn=(1178) __libc_cleanup_push_defer
calls=1 -90 
* 13
+1 9
+4 1
+3 2
-3 1
+4 2
+1 2
+2 1
+2 10
+1 1
+1 1
-2 1
+2 5
+1 2
cfi=(315)
cfn=(1180) __libc_cleanup_pop_restore
calls=1 -77 
* 10
+3 1
-19 2
+1 1
+1 9
+11 2
-11 1

fn=(1290)
67 2
+1 4
+36 2
cfn=(1292) __GI__IO_un_link.part.0
calls=1 -38 
* 100

fn=(2288) _IO_cleanup
882 11
+1 1
cfn=(2290) _IO_flush_all
calls=1 713 
* 203
-73 2
+73 1
-73 3
cfi=(315)
cfn=(1178)
calls=1 24 
* 13
+1 6
fi=(337)
1036 2
fe=(313)
832 9
+2 6
+20 3
+2 36
+1 3
-43 9
+4 3
+1 27
+8 6
+2 9
+7 4
+4 1
-2 1
+3 1
-1 1
-2 1
+2 1
+5 1
fi=(337)
1036 2
+1 2
fe=(313)
845 4
cfi=(314)
cfn=(2294) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 416 
* 87
+2 3
+9 2
+5 7
+1 2
cfi=(315)
cfn=(1180)
calls=1 54 
* 10
+33 11
-76 9
-8 1
+3 1
-3 1
+3 2

fn=(1302) _IO_setb
355 10
+1 8
+3 2
+2 8
-3 2
+3 4
+3 4

fn=(1308) _IO_default_finish
628 6
+2 3
+6 3
+3 3
68 2
651 3

fn=(1638) _IO_doallocbuf
369 1
+1 2
+2 4
-3 1
fi=(337)
1036 1
fe=(313)
369 2
+4 1
fi=(337)
1036 2
+1 2
fe=(313)
373 3
cfi=(372) /usr/src/debug/glibc/glibc/libio/filedoalloc.c
cfn=(1640) _IO_file_doallocate
calls=1 68 
* 333
* 2
+3 2

fn=(1170)
589 11
+1 1
cfn=(1172)
calls=1 -33 
* 26
+1 1
+1 2
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 1
+1 6

fn=(1296) _IO_unsave_markers
977 1
+2 2
+5 2
+2 1

fn=(1648) _IO_default_xsputn
397 11
+3 4
fi=(337)
1036 3
fe=(313)
425 20
fi=(337)
1036 12
+1 12
fe=(313)
425 18
cfi=(314)
cfn=(1636) _IO_file_overflow@@GLIBC_2.2.5
calls=6 766 
* 198
* 18
+2 6
-22 28
-4 1
+29 8

fn=(2290)
713 5
+5 1
-5 6
+5 4
cfi=(315)
cfn=(1178)
calls=1 24 
* 13
+1 6
-5 1
fi=(337)
1036 2
fe=(313)
742 39
+1 3
-21 9
+2 3
+1 27
+2 18
+7 9
+1 12
+12 7
+1 2
cfi=(315)
cfn=(1180)
calls=1 54 
* 10
+4 11
-27 9
-6 1
+3 1
-8 1
+5 1
+3 2

fn=(1292)
66 1
+6 1
-6 7
+6 4
cfi=(315)
cfn=(1178)
calls=1 -48 
* 13
+1 6
+2 1
-1 1
+1 9
+2 2
+4 1
+1 1
+1 1
+1 2
+1 1
+11 4
+2 11
+1 1
-1 1
+2 6
+1 2
cfi=(315)
cfn=(1180)
calls=1 -47 
* 10
+3 8
-31 3
+2 3

fl=(86)
fn=(316)
33 1
fi=(87) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+23 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(86)

fl=(92)
fn=(328)
29 2
fi=(93) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+27 6
+1 4
+3 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(92)

fl=(130)
fn=(430)
31 1
fi=(112)
+7 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(130)

fl=(137)
fn=(454)
29 5
fi=(87)
+27 15
+1 10
+3 15
+14 10
+3 10
+8 10
+8 10
+3 25
fe=(137)

fl=(90)
fn=(324)
33 1
fi=(91) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(90)
-16 1

fl=(272)
fn=(996)
28 1
+2 2
-1 1
+5 2

fl=(316) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64.c
fn=(1186) open
30 9
+3 7
+8 8
cfi=(317)
cfn=(1188)
calls=1 +33 
* 25
+2 5

fl=(229) /usr/src/debug/glibc/glibc/elf/libc-dl-profstub.c
fn=(784) _dl_mcount_wrapper_check
40 128
+1 384
+1 128

fl=(123)
fn=(410)
31 3
fi=(124) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 9
+1 12
+1 9
+4 6
+8 9
+3 12
fe=(123)
-23 3

fl=(403)
fn=(2144)
367 1
+1 2
cfn=(2146) __pthread_mutex_unlock_usercnt
calls=1 48 
* 35

fn=(2146)
48 1
+3 1
+1 2
-4 3
+9 2
+5 1
+1 2
-24 1
+1 4
+1 1
+29 1
+2 1
+32 2
-39 2
+9 2
+6 4
+4 3
+3 2

fl=(121)
fn=(406)
31 1
fi=(122) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+4 4
+3 3
+3 5
fe=(121)

fn=(416)
31 1
fi=(85)
+5 1
+1 4
fi=(126) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(121)

fl=(331)
fn=(1254)
32 1
+3 5
+7 1

fl=(379)
fn=(1698)
30 2
+8 4
+2 4
+28 4
+1 4
-25 4

fl=(260) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk.c
fn=(924) brk
36 1119
fi=(432) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 2238
fe=(260)
+13 2238
+1 2238
+6 62
+1 62
-5 2114
+1 2114

fl=(299) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(1098) fstatat
146 2
-55 2
+70 3
+1 1

fl=(405)
fn=(2156)
45 10
+3 10
-3 40
+3 15
+3 20
+4 30
+1 16
-5 3
+57 25
+4 30
-4 15
+11 10
+1 10
cfi=(406) /usr/src/debug/glibc/glibc/posix/register-atfork.c
cfn=(2158) __unregister_atfork
calls=5 -38 
* 90
+1 20
+1 40
-66 32
-1 24
+1 16
-1 24
-4 16
+7 4
+2 4
+36 4
-5 4
-33 4
+35 12
+3 12
+1 12
cob=(7)
cfi=(204)
cfn=(2204)
calls=1 +26 
* 1336
cob=(7)
cfi=(408)
cfn=(2202)
calls=1 631 
* 7
cob=(7)
cfi=(250)
cfn=(2200)
calls=1 +91 
* 6
cob=(7)
cfi=(250)
cfn=(2196)
calls=1 203 
* 6
+1 16
+4 12
-47 13

fl=(186) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(628) __lll_elision_init
92 2
+4 1
-4 2
+4 1
-4 1
+4 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+3 3
+1 1
+1 6

fl=(362) /usr/src/debug/glibc/glibc/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(1552) __mpn_construct_double
29 1
+10 1
-6 1
+7 10
+6 1
+1 2

fl=(189)
fn=(634)
0 21

fl=(125)
fn=(414)
67 2
-24 2
+1 8
+23 4
-22 6
+4 8
+3 6
+3 8

fl=(381) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(1786) mmap
47 1058
+3 2116
-3 6348
+6 2116
+5 6348
+2 4232
-7 5290

fl=(399)
fn=(2136) __run_exit_handlers
45 12
+2 9
+3 2
+3 7
+11 1
+2 2
+8 15
+2 5
+1 5
-1 5
+3 43
+44 3
-49 3
+55 2
+1 2
+6 1
-66 1
+66 3
+2 2
+3 2
cfi=(415)
cfn=(2298)
calls=1 27 
* 3
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(401)
cfn=(2140)
calls=1 -92 
* 3331
+1 4
+20 1
cfi=(313)
cfn=(2288)
calls=1 882 
* 508
* 1
-88 1
cfi=(400)
cfn=(2138)
calls=1 +97 
* 13
* 1

fn=(2134)
147 2
+1 3
-1 1
+1 1
cfn=(2136)
calls=1 45 
* 4001

fl=(402)
fn=(2142)
77 1
+3 1
+2 1
+2 3
-7 3
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 2
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(131)
fn=(434)
29 2
fi=(132) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 14
fe=(131)
-5 4
fi=(132)
+6 4
+2 6
+4 4
+3 6
+3 10
fe=(131)

fl=(289)
fn=(1066)
61 3
+7 3
+2 3
+3 3
+1 3
+2 3
+1 3
+1 3
+1 3
+3 3
+1 3
+3 3
+1 3
+14 3
+5 3
+7 3
+1 3
+1 2
+1 2
+12 1
+1 1

fl=(182) /usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(620) getrlimit
38 2
+1 7
+1 1

fl=(315)
fn=(1178)
24 4
+1 4
+2 8
+2 8
+3 8
+14 12
+2 4
+1 4

fn=(1180)
54 4
+3 8
+2 12
+1 12
+11 4

fl=(343)
fn=(1402)
125 5
+1 25
cfi=(344) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol_l.c
cfn=(1404) ____strtoul_l_internal
calls=5 238 
* 777

fn=(1390)
125 1721
+1 8605
cfi=(344)
cfn=(1392) ____strtol_l_internal
calls=1721 238 
* 200423

fl=(110)
fn=(376)
30 1
fi=(107) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+10 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(110)
-22 1

fl=(106)
fn=(368)
29 2
fi=(107)
+11 2
+1 8
+1 6
+4 8
+3 6
+3 6
fe=(106)
-23 2

fl=(230) /usr/src/debug/glibc/glibc/iconv/gconv_simple.c
fn=(786) __gconv_btwoc_ascii
49 128
+2 512
+3 128

fl=(255)
fn=(906)
28 1
+1 5
cfi=(256)
cfn=(908)
calls=1 -4 
* 430

fl=(129)
fn=(426)
31 1
fi=(85)
+5 1
+1 4
fe=(129)
-6 2
fi=(85)
+7 3
+4 4
+3 3
+3 4
fe=(129)

fl=(314)
fn=(1632) _IO_file_xsputn@@GLIBC_2.2.5
1259 19
+7 19
-1 38
-6 171
+13 19
+2 19
-2 57
+17 3
+1 11
+5 22
+2 11
-2 11
+2 22
cfi=(282)
cfn=(1678)
calls=11 242 
* 180
-2 14
+2 7
-2 7
+2 14
cfi=(282)
cfn=(1678)
calls=7 242 
* 142
+1 18
+1 36
-2 18
+1 18
+1 18
+2 36
+27 22
+1 72
-68 1
+44 1
fi=(337)
1036 3
+1 2
fe=(314)
1305 7
fi=(337)
1036 21
+1 22
fe=(314)
1305 24
cfn=(1636)
calls=8 766 
* 1532
* 24
+6 16
+1 32
+2 8
-2 8
+2 16
+11 16
+1 5
cfi=(313)
cfn=(1648)
calls=1 397 
* 339
+2 3
-54 18
+4 18
-4 18
+1 36
+3 202
+2 270
+2 7
+11 21
+36 7
-17 7
+17 35
-10 14

fn=(1646) _IO_do_write@@GLIBC_2.2.5
458 8
+2 17
+1 1
-3 21
+2 14
cfn=(1684) new_do_write
calls=7 +6 
* 868
* 7
+1 7
-1 21
+1 7

fn=(1684)
466 14
fi=(337)
1036 7
fe=(314)
466 42
+2 14
+15 7
fi=(337)
1036 14
+1 14
fe=(314)
483 28
cfn=(1686) _IO_file_write@@GLIBC_2.2.5
calls=7 1234 
* 532
+1 7
-1 7
+1 28
+2 7
+4 14
-3 14
-1 14
+4 14
-2 7
+4 42
-17 28
+14 14

fn=(2294)
416 6
+1 1
cfi=(313)
cfn=(2296)
calls=1 +61 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(1184) _IO_file_open
216 11
+2 1
+1 2
-1 1
+4 1
cfi=(316)
cfn=(1186)
calls=1 30 
* 54
* 1
+1 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(313)
cfn=(1176)
calls=1 109 
* 14
+2 1
-1 1
+1 4

fn=(1642) _IO_file_stat
1207 1
+1 2
cfi=(373) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
